DEBUG:root:1. attempt generator_query: select distinct ?a, ?b  , str(?laba) as ?la  , str(?labb) as ?lb where { ?b rdfs:label ?labb . FILTER(lang(?labb) = 'en') . ?a a ?t . VALUES (?t) { (<http://dbpedia.org/class/yago/Wikicat21st-centuryActors>) (<http://dbpedia.org/class/yago/WikicatEnglishMusicians>) (<http://dbpedia.org/class/yago/Wikicat20th-centuryNovelists>) (<http://dbpedia.org/class/yago/Honoree110183757>) (dbo:LacrossePlayer) } . ?a rdfs:label ?laba . FILTER(lang(?laba) = 'en') . ?a dbp:university ?b }
DEBUG:root:2. attempt generator_query: select distinct ?a, ?b  , str(?laba) as ?la  , str(?labb) as ?lb where { ?b rdfs:label ?labb . FILTER(lang(?labb) = 'en') . ?a a dbo:Person . ?a rdfs:label ?laba . FILTER(lang(?laba) = 'en') . ?a dbp:university ?b }
DEBUG:root:3405 matches for e3a008c553da49fd876ece5a7c775750
DEBUG:root:1. attempt generator_query: select distinct ?a  , str(?laba) as ?la where { ?a a dbo:Company . ?a rdfs:label ?laba . FILTER(lang(?laba) = 'en') . ?a dbo:headquarter ?headquarter. ?headquarter dbp:location ?uri }
DEBUG:root:4434 matches for 4
DEBUG:root:1. attempt generator_query: select distinct ?a  , str(?laba) as ?la where { ?a a dbo:Building . ?a rdfs:label ?laba . FILTER(lang(?laba) = 'en') . ?a dbo:height ?uri }
DEBUG:root:3138 matches for 3
DEBUG:root:1. attempt generator_query: select distinct ?a  , str(?laba) as ?la where { ?a a dbo:College . ?a rdfs:label ?laba . FILTER(lang(?laba) = 'en') . ?a dbp:graduates ?uri }
DEBUG:root:2. attempt generator_query: select distinct ?a  , str(?laba) as ?la where { ?a a dbo:College . ?a rdfs:label ?laba . FILTER(lang(?laba) = 'en') . ?a dbp:graduates ?uri }
DEBUG:root:3. attempt generator_query: select distinct ?a  , str(?laba) as ?la where { ?a rdfs:label ?laba . FILTER(lang(?laba) = 'en') . ?a dbp:graduates ?uri }
DEBUG:root:187 matches for 4
DEBUG:root:1. attempt generator_query: select distinct ?a  , str(?laba) as ?la where { ?a a dbo:Comic . ?a rdfs:label ?laba . FILTER(lang(?laba) = 'en') . ?a dbo:publisher ?uri }
DEBUG:root:6422 matches for 5
INFO:root: 18119 used resources in 20991 placeholder positions
INFO:root: 17533 resources occur 	     1 times 	( 96.77 %) 
INFO:root:     1 resources occur 	    43 times 	(  0.01 %) 
INFO:root:    78 resources occur 	     3 times 	(  0.43 %) 
INFO:root:     1 resources occur 	    56 times 	(  0.01 %) 
INFO:root:     2 resources occur 	    57 times 	(  0.01 %) 
INFO:root:    46 resources occur 	     4 times 	(  0.25 %) 
INFO:root:   329 resources occur 	     2 times 	(  1.82 %) 
INFO:root:     3 resources occur 	    18 times 	(  0.02 %) 
INFO:root:     3 resources occur 	    27 times 	(  0.02 %) 
INFO:root:    26 resources occur 	     6 times 	(  0.14 %) 
INFO:root:     1 resources occur 	    52 times 	(  0.01 %) 
INFO:root:     1 resources occur 	    23 times 	(  0.01 %) 
INFO:root:     2 resources occur 	    22 times 	(  0.01 %) 
INFO:root:     1 resources occur 	   124 times 	(  0.01 %) 
INFO:root:     3 resources occur 	    26 times 	(  0.02 %) 
INFO:root:     3 resources occur 	    14 times 	(  0.02 %) 
INFO:root:    16 resources occur 	     5 times 	(  0.09 %) 
INFO:root:     3 resources occur 	    16 times 	(  0.02 %) 
INFO:root:     4 resources occur 	    19 times 	(  0.02 %) 
INFO:root:     1 resources occur 	   149 times 	(  0.01 %) 
INFO:root:     3 resources occur 	    17 times 	(  0.02 %) 
INFO:root:     1 resources occur 	   115 times 	(  0.01 %) 
INFO:root:     2 resources occur 	    30 times 	(  0.01 %) 
INFO:root:     1 resources occur 	    78 times 	(  0.01 %) 
INFO:root:     2 resources occur 	    15 times 	(  0.01 %) 
INFO:root:     1 resources occur 	    47 times 	(  0.01 %) 
INFO:root:     2 resources occur 	    38 times 	(  0.01 %) 
INFO:root:     6 resources occur 	    11 times 	(  0.03 %) 
INFO:root:     2 resources occur 	    12 times 	(  0.01 %) 
INFO:root:     8 resources occur 	     8 times 	(  0.04 %) 
INFO:root:     2 resources occur 	    33 times 	(  0.01 %) 
INFO:root:     5 resources occur 	     9 times 	(  0.03 %) 
INFO:root:     3 resources occur 	    25 times 	(  0.02 %) 
INFO:root:     3 resources occur 	    21 times 	(  0.02 %) 
INFO:root:     5 resources occur 	    10 times 	(  0.03 %) 
INFO:root:     1 resources occur 	    68 times 	(  0.01 %) 
INFO:root:    11 resources occur 	     7 times 	(  0.06 %) 
INFO:root:     1 resources occur 	    37 times 	(  0.01 %) 
INFO:root:     1 resources occur 	    29 times 	(  0.01 %) 
INFO:root:     1 resources occur 	    28 times 	(  0.01 %) 
INFO:root:     1 resources occur 	    13 times 	(  0.01 %) 
INFO:root:dbo:Person contains: <http://dbpedia.org/class/yago/Wikicat21st-centuryActors>, <http://dbpedia.org/class/yago/WikicatEnglishMusicians>, <http://dbpedia.org/class/yago/Wikicat20th-centuryNovelists>, <http://dbpedia.org/class/yago/Honoree110183757>, dbo:LacrossePlayer
INFO:root:dbo:Athlete contains: dbo:LacrossePlayer
INFO:root:dbo:SportsTeam contains: dboBasketballTeam
INFO:root:     0 not instanciated templates:
